609,1775,道路沥青,4,0,0,0,2015-02-09 07:11:10,0,0,0,,0,0,5
608,12593,"水处理,固废处理",4,0,0,0,2015-02-02 08:21:18,0,0,0,,0,0,5
607,1590,"供热,供电与供热",4,0,0,0,2015-02-02 08:21:18,0,0,0,,0,0,5
606,12896,"UPS,充电桩,电池与储能技术",0,0,0,0,2015-02-02 08:21:18,0,0,0,,0,0,5
605,12683,"火腿,食品",0,0,0,0,2015-02-02 08:21:18,0,0,0,,0,0,5
604,12777,电缆,0,0,0,0,2015-02-02 08:21:18,0,0,0,,0,0,5
603,2142,"石油,能源开采与加工",4,0,0,0,2015-02-02 08:23:04,0,0,0,,0,0,5
602,13123,"高分子,线缆",4,0,0,0,2015-02-02 08:49:27,0,0,0,,0,0,5
601,1892,"农药与化肥,农药",4,0,0,0,2015-02-02 08:21:24,0,0,0,,0,0,5
600,1633,金融,4,0,0,0,2015-02-02 08:21:24,0,0,0,,0,0,5
599,12879,化妆品包装,4,0,0,0,2015-02-02 08:49:27,0,0,0,,0,0,5
598,12579,互联网,4,0,0,0,2015-02-02 08:21:18,0,0,0,,0,0,5
597,12984,"汽车胶管,汽车流体管路",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
596,12363,"轴承,汽车精密轴承,汽车集成轴承",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
595,12995,"医药装备,医疗器械",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
594,1273,计算机应用,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
593,2284,信息网络,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
592,12766,信息安全,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
591,305,"能源及矿业,矿产",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
590,1855,"能源及矿业,矿产",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
589,2269,"农化产品,农药与化肥",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
588,2471,家具,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
587,13084,鞋业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
586,12385,"供水,供排水",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
585,44,"出版公司,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
584,1197,矿业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
583,1767,"建筑建材,建筑装饰",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
582,1899,"新能源汽车,汽车轻量化,汽车电子化",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
581,13130,"LNG及其装备,能源及矿业,煤矿及煤机设备,工业自动化装备制造",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
580,2636,"可再生能源,可再生能源产业上下游,清洁能源",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
579,12837,"硬件产业,电力电子产业上下游",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
578,171,"房地产开发,新型房地产业务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
577,12685,"男装,服饰鞋帽",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
576,2304,互联网证券,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
575,1339,"新能源,环保,清洁能源",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
573,12646,"新能源,环保节能,节能,清洁能源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
572,12646,"智能电网,供电",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
571,1795,"废物及危险品治理,污水处理",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
570,12387,"创意资源,文化资产,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
569,2013,"煤炭上下游,能源开采",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
568,12466,五金,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
567,1868,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
566,1871,"煤炭,能源开采",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
565,1924,"医院,医疗服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
563,2266,"供水,供气上下游产业,电力,供电与供热",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
562,2266,"供气上下游产业,供气",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
561,1577,"O2O,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
560,2429,"儿科药,妇科药,日化,植物药,保健品,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
559,12303,"海外并购,线缆,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
558,2296,"海外并购,装备制造,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
557,12792,果蔬汁,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
556,1853,"医药产业园,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
555,12365,"视频广告,网络广告,无线广告,移动互联网广告",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
554,12365,"视频广告,网络广告,移动互联网广告",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
553,1649,"生物制药,医药行业,处方药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
552,59,"硬件产业,安防监控业务,智能视频分析,智能交通,商业智能安防",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
551,2529,"焦化产业中游,能源开采",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
550,1827,"移动互联网彩票,网络游戏,游戏",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
549,1827,"移动互联网彩票,移动互联网,游戏",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
548,2507,"有色金属冶炼与加工,金矿",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
547,2400,"口腔医院,医疗服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
546,12359,"新闻出版资源,互联网金融,文化传媒,网游,手游,网络视频,数字教育,影视资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
545,12359,"新闻出版资源,互联网金融,网游,手游,网络视频,数字教育,影视资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
544,12359,"新闻出版资源,互联网金融,网游,手游,网络视频,金融,数字教育,影视资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
543,12359,"教育培训,新闻出版资源,互联网金融,网游,手游,网络视频,数字教育,影视资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
542,12359,"手机游戏,新闻出版资源,互联网金融,网游,手游,网络视频,数字教育,影视资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
541,12359,"网络游戏,新闻出版资源,互联网金融,网游,手游,网络视频,数字教育,影视资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
540,1865,"金矿,矿业,有色金属冶炼与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
539,1893,"疫苗,生物技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
538,12405,"海外并购,食品,食糖",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
537,12807,"发制品,纺织行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
535,1370,"矿山,能源开采与加工",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
534,1969,"汽车安全,汽车安全领域",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
533,1343,百货,1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
532,2103,金融服务,4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
531,2084,"房地产,房地产开发,通信",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
530,1650,,4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
529,2105,,1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
528,1888,"电力,供电与供热",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
527,2170,电力,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
526,1324,"海外并购,媒体,文化传媒",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
525,2085,"常熟,化学原料,内蒙的有机氟",4,0,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
524,2707,"具体方向,文化传媒,新兴文化产业",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
523,2728,"化学工业,化学工业海外并购",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
522,12844,"酿酒,黄酒",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
521,2730,"光电显示器件上下游产业,智慧城市,智能安防产业链,智能校园,光电科技",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
520,1511,"海外并购,硬件产业,PCB业务,电路板",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
519,1610,"药品生产制造,医药行业",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
518,12976,"供电与供热,智能电力",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
517,2521,"社交网络,云计算,大数据",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
516,12915,医疗器械,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
515,123,"水泥项目,水泥上下游产业链,建筑材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
514,45,矿业方面,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
513,2552,"医药行业,中药,植物药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
512,2324,"金融,软件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
511,1744,"投资赢家产品,2.0业务：算法交易系统,资讯数据库,金融工作站,数米基金网",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
510,12598,医药,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
509,12989,互联网运营,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
508,1255,化学制品,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
507,12383,"计算机应用,信息安全",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
506,1604,"航空机电产品,新兴产业,汽车机电系统,密封胶条系统,热交换器系统,现代生产型服务业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
505,2571,医药,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
504,1872,"中药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
503,2484,天然气,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
502,2293,"化学工业,化工产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
501,2528,"能源及矿业,矿产",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
500,1995,"能源及矿业,铜",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
499,1505,铅蓄电池,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
498,12273,轮胎,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
497,13143,"汽车行业,汽车",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
496,1975,"水泥,混凝土",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
495,12993,"养殖综合体,饲料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
494,12499,"造纸,热敏记录纸,无碳复写纸",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
493,13047,奶源基地,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
492,1866,"医药行业,医药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
491,1264,房地产,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
490,12394,"文化,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
489,1585,"交通运输,公路",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
488,2700,有色冶炼加工,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
487,2581,化学品,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
486,2497,医药行业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
485,1387,房地产,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
484,1546,环境服务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
483,1582,"新能源,水力发电",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
482,1671,"药物品种,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
481,2003,"供水,水务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
480,1761,清洁能源,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
479,12604,"淡水鱼类,淡水水产品养殖,食品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
478,12410,"食品,水产食品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
477,1586,"药物品种,医药行业,医药企业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
476,13041,移动互联网应用,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
475,1845,商业地产,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
474,2621,"海洋工程, 金融服务,海洋运输,物流贸易",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
473,1226,"超级电容器,新材料等应用领域,电机绝缘膜,新能源装备用电容器,新能源汽车用电容器",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
472,1583,"可再生能源,清洁能源,风电,水电,火电",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
471,1579,"文化传媒,旅游文化及相关产业,影视剧行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
470,1579,"旅游文化及相关产业,影视剧行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
469,2595,"农药,兽药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
468,2473,互联网金融,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
467,2704,"LED产业,制造业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
466,12279,白酒,99,99,0,99999999999999.00,2015-01-31 08:59:12,0,0,0,,99,0,5
465,1471,"手机游戏,移动互联网游戏平台",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
464,2107,医疗服务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
463,1375,"畜牧及加工,生物制品,饲料,兽药
品,畜牧业生产资料贸易",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
462,1663,"水务环保系统服务提供商,海外并购,供水",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
461,2420,"非煤能源,能源开采与加工,油气项目",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
460,12530,能源,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
459,1434,"医药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
458,13059,"建筑建材,BT建设项目",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
457,12529,互联网金融,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
456,12393,"稀土矿产,能源开采与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
455,2401,"半导体照明,制造业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
454,1589,天然气,4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
453,12925,供应链管理,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
452,12389,移动互联,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
451,12425,"镶嵌加工厂,黄金加工厂,制造业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
450,1540,"制药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
449,1730,"医药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
447,12850,"食品分销,食品制造",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
446,1388,"建筑建材,价值链高端",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
445,1937,"医药,医药行业",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
444,1227,"化学工业,PVA产品下游产业链",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
443,347,"油轮,散货轮,物流",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
442,1250,"交通设施建设,港口",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
441,124,"交通设施建设,优良收费公路资产",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
440,1263,"环保节能,固体废物处理,环保,水务",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
439,1263,"供水,固体废物处理,环保,水务",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
438,1263,"废物及危险品治理,固体废物处理,环保,水务",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
437,1878,通信设备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
436,1315,"计算机应用,软件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
435,2210,综合物流,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
434,2513,有色冶炼加工,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
433,2365,"膜产品,膜技术,环保,城镇水处理",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
432,2299,电子化支付,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
431,2291,芯片设计商,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
430,12847,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
429,12673,"轨道交通,汽车,建筑",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
428,1990,"网络游戏,游戏",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
427,12750,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
426,2328,"信息安全新领域,信息安全",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
425,1555,通信设备,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
424,12468,"油服,石油化工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
423,12825,转子绕组装备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
422,1630,"智慧城市,移动互联",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
421,1513,通讯运营服务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
420,1329,计算机应用,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
419,1891,光学光电子,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
418,1502,"房产经纪,数字营销,大数据,房产营销,电子商务,房产O2O,社区O2O,房产交易",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
417,12875,"消防,安防,节能减排,再生资源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
416,1286,"生物制品,生物技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
415,1912,"传媒,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
414,1294,计算机应用,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
413,1811,建筑装饰,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
412,12888,智能电网,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
411,1302,"大数据服务,云服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
410,1734,医药行业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
409,12717,"烟气脱硫脱硝,生产垃圾处理,工业污染治理,环保节能",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
408,12856,"环保节能,环保水务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
407,12953,仪器仪表,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
406,1804,"发动机,零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
405,13111,机械设备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
404,1653,医药行业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
403,2125,"医疗信息化,医疗服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
402,12318,"新媒体,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
401,2616,计算机应用,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
400,12488,"血液透析产品,医疗服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
399,2555,实验室,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
398,12480,"医学,医疗健康",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
397,2141,"化学工业,高端化学材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
396,2216,"教育服务,移动互联",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
395,2060,化学制药,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
394,12335,IT,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
393,13078,通用设备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
392,2234,"精密激光制造,精密激光服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
391,2110,"大宗商品信息服务,大宗商品电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
390,13132,电热,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
389,1819,"传输设备,广播电视发射",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
388,12774,电气设备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
387,12426,"医疗器械,医疗设备",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
386,2434,教育云业务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
385,2311,生物制药,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
384,12436,仪器仪表,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
383,2496,,1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
382,2239,"建筑建材,水环境修复,土壤修复,水土保持,矿山修复,景观绿化",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
381,1777,玻纤复合材料,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
380,2290,采掘服务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
379,2461,计算机应用,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
378,2520,"环保工程,大气,土壤,固废处理",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
377,2432,"芯片,设计,互联网电商",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
376,1281,"影视剧制作,策划,代理,影视音乐,影视频产业链,发行",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
375,2577,"医药行业,生物医药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
374,12793,"超硬复合材料,超英复合材料制品,聚晶金刚石",4,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
373,2241,"在线旅游,旅游业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
372,1687,"空间信息数据提供,空间信息数据应用及解决方案,空间信息数据采集装备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
371,1631,主营相关,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
370,2423,"移动医疗,医疗健康",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
369,2423,移动医疗,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
368,2196,智慧城市,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
367,1887,体育传媒,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
366,12902,焊接产业链,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
365,12970,"新媒体,数字出版,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
364,12970,"新媒体,数字出版,IT",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
363,12348,"膳食营养补充剂,医药行业",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
362,12735,"机械设备,泵,环保配套设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
361,69,"影视音乐,演艺",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
360,1274,"半导体芯片,集成电路设计",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
359,2238,"智能穿戴设备,智能家居,智能终端",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
358,1517,"医疗服务业,日化,医药中间体,香料,原料药,医疗健康",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
357,12910,"传感器,智能家居",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
356,34,互联网业务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
355,12859,,1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
354,12961,消费电子,1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
353,12950,"交通运输,游艇俱乐部",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
352,12321,电子商务,1,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
351,12797,"消防产业,灭火器",4,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
350,1638,互联网娱乐上下游,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
349,1889,"云计算,智能终端,内容产业,互联网应用",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
348,2454,"蓝绿光LED外延片及芯片,光电科技",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
347,1972,"汽车零部件,汽车汽配",1,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
346,12418,"成套自动化装备产业链,机械设备,自动化装备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
345,2518,"医疗健康,社会保障,人力资源,医疗卫生",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
344,2518,"社会保障,人力资源,医疗卫生",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
343,2518,"社会保障,人力资源,教育及人力资源,医疗卫生",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
342,12671,"高速铁路,船舶海洋工程,器械设备,智能化产品,国内外制动器,城轨,高端液压元件,系统集成,摩擦材料,交通设施建设,新能源,机械设备",1,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
341,13080,水产品,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
340,13005,"农业,种业,种植及加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
339,1620,"儿童药生产,医药行业,儿童药科研",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
338,2212,金融信息化,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
337,2212,"金融,金融信息化",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
